ID	post_title	post_name	post_status	start_date	end_date	venue_name
293393	Discovering Buddhism: Presenting the Path	discovering-buddhism-presenting-the-path-2	publish	2026-04-16 18:00:00	2026-04-16 20:00:00	Yeshe Norbu Meditationcenter
293491	Conscious Conversations - Comfortable with Uncertainty	conscious-conversations-a-space-for-real-talk-mindful-hearts-connection-2	publish	2026-04-15 18:00:00	2026-04-15 19:30:00	Yeshe Norbu Meditationcenter
293590	Commemorating Lama Zopa Rinpoche evening practice	lama-zopa-rinpoche-event	publish	2026-04-13 18:00:00	2026-04-13 20:00:00	Yeshe Norbu Meditationcenter
293471	Medicine Buddha Puja	medicine-buddha-puja-2	publish	2026-04-01 18:00:00	2026-04-01 20:00:00	Yeshe Norbu Meditationcenter
293484	Vajracutter Sutra	vajracutter-sutra	publish	2026-03-25 18:00:00	2026-03-25 20:00:00	Yeshe Norbu Meditationcenter
293465	Lojong, Daily Practice and Nongdro: One Day Retreat	lojong-daily-practice-and-nongdro-one-day-retreat	publish	2026-03-22 10:00:00	2026-03-22 16:30:00	Yeshe Norbu Meditationcenter
293339	How to Meditate: Retreat	how-to-meditate-one-day-retreat	publish	2026-03-21 10:00:00	2026-03-22 12:30:00	Sahlgrenska Huset
293462	Conscious Conversations - Kindness as a Path to Healing	conscious-conversations-a-space-for-real-talk-mindful-hearts-connection	publish	2026-03-18 18:00:00	2026-03-18 19:30:00	Yeshe Norbu Meditationcenter
293365	Lojong, Daily Practice and Nongdro - For more experienced students - Part 2	lojong-daily-practice-and-nongdro-for-more-experienced-students-part-2	publish	2026-03-17 18:00:00	2026-03-17 20:00:00	Yeshe Norbu Meditationcenter
292499	Discovering Buddhism: How to Meditate	discovering-buddhism-how-to-meditate	publish	2026-03-12 18:00:00	2026-03-12 20:00:00	Yeshe Norbu Meditationcenter
293638	Beyond the Illusion: A Weekend Journey Through Emptiness - Teaching Weekend with Venerable Losang Gendun	beyond-the-illusion-a-weekend-journey-through-emptiness-with-venerable-gendun	publish	2026-03-07 10:00:00	2026-03-08 16:00:00	Yeshe Norbu Meditationcenter
293629	Heart Medicine: Ancient Wisdom for Modern Wellbeing - Public Talk with Venerable Losang Gendun	heart-medicine-ancient-wisdom-for-modern-wellbeing-public-talk-with-venerable-losang-gendun	publish	2026-03-06 18:00:00	2026-03-06 19:30:00	Yeshe Norbu Meditationcenter
294094	Discovering Buddhism: How to Meditate	discovering-buddhism-how-to-meditate-2	publish	2026-03-05 18:00:00	2026-03-05 20:00:00	Yeshe Norbu Meditationcenter
293411	Reciting the Names of Manjushri	reciting-the-names-of-manjushri	publish	2026-02-25 18:00:00	2026-02-25 19:30:00	Yeshe Norbu Meditationcenter
293449	Green Tara Practice	green-tara-practice-2	publish	2026-02-24 18:00:00	2026-02-24 19:30:00	Yeshe Norbu Meditationcenter
293445	Medicine Buddha Healing Retreat	medicine-buddha-retreat	publish	2026-02-21 10:00:00	2026-02-21 16:30:00	Yeshe Norbu Meditationcenter
293440	15 Days of Miracles program - Vajra Cutter Sutra Recitation	15-days-of-miracles-program	publish	2026-02-20 18:00:00	2026-02-20 20:00:00	Yeshe Norbu Meditationcenter
294099	Discovering Buddhism: Mind & Its Potential	discovering-buddhism-mind-its-potential-2-2	publish	2026-02-19 18:00:00	2026-02-19 20:00:00	Yeshe Norbu Meditationcenter
293436	Lama Chöpa Losar / Big Love	lama-chopa-losar-big-love	publish	2026-02-18 18:00:00	2026-02-18 20:00:00	Yeshe Norbu Meditationcenter
293329	Mind and its Potential: One Day Retreat	mind-and-its-potential-one-day-retreat	publish	2026-02-14 10:00:00	2026-02-14 16:30:00	Yeshe Norbu Meditationcenter
293315	In-Depth Meditation Course for Experienced Practitioners: Year 3 Term 2 (February – April 2026)	in-depth-meditation-course-for-experienced-practitioners-year-3-term-2-february-april-2026	publish	2026-02-08 21:30:00	2026-02-08 21:30:00	Yeshe Norbu Meditationcenter
292573	Discovering Buddhism: Mind & Its Potential	discovering-buddhism-mind-its-potential-2	publish	2026-01-29 18:00:00	2026-01-29 20:00:00	Yeshe Norbu Meditationcenter
292575	Discovering Buddhism - Introduction to Buddhist Philosophy course starts January 2026	foundation-course-in-buddhist-philosophy-course-start	publish	2026-01-29 18:00:00	2026-01-29 20:00:00	Yeshe Norbu Meditationcenter
292965	Discovering Buddhism: Mind & Its Potential - Module 1	discovering-buddhism-mind-its-potential-3	publish	2026-01-29 18:00:00	2026-01-29 20:00:00	Yeshe Norbu Meditationcenter
293354	Lojong, Daily Practice and Nongdro - For more experienced students - Part 1	lojong-daily-practice-and-nongdro-for-more-experienced-students	publish	2026-01-27 18:00:00	2026-01-27 20:00:00	Yeshe Norbu Meditationcenter
293626	Kum Nye Course Online	kum-nye-online	publish	2026-01-18 10:00:00	2026-01-18 11:30:00	Yeshe Norbu Meditationcenter
293601	Free Monday Meditation	free-monday-meditation-5	publish	2026-01-12 18:00:00	2026-01-12 19:00:00	Yeshe Norbu Meditationcenter
293671	Kum Nye - Tibetan Yoga - Free Introductory talk - Online	kum-nye-free-public-talk	publish	2026-01-11 10:00:00	2026-01-11 11:30:00	Yeshe Norbu Meditationcenter
293384	Introduction to the Mind & Its Potential course - free talk online	mind-its-potential-introduction-to-this-module-free-talk-online	publish	2026-01-06 19:00:00	2026-01-06 20:30:00	Yeshe Norbu Meditationcenter
292745	End of year Celebration / Lama Tsongkhapa Day	end-of-year-celebration-lama-tsongkhapa-day	publish	2025-12-14 10:00:00	2025-12-14 16:00:00	Yeshe Norbu Meditationcenter
292057	Buddhism and Music	buddhism-and-music-6	draft	2025-12-07 15:00:00	2025-12-07 17:00:00	Yeshe Norbu Meditationcenter
292697	Manjushri Recitation Online for Lama Zopa Rinpoche	manjushri-recitation-online-for-lama-zopa-rinpoche	publish	2025-12-03 18:00:00	2025-12-03 19:30:00	Yeshe Norbu Meditationcenter
292935	Inner Clarity Meditation and Practice Day	meditation-practice-day	publish	2025-11-29 10:00:00	2025-11-29 16:30:00	Yeshe Norbu Meditationcenter
292005	Medicine Buddha Puja	medicine-buddha-practice	publish	2025-11-28 18:00:00	2025-11-28 20:00:00	Yeshe Norbu Meditationcenter
292053	Buddhism and Music	buddhism-and-music-5	publish	2025-11-23 15:00:00	2025-11-23 17:00:00	Yeshe Norbu Meditationcenter
292736	Weekend on Breathing with Life with Venerable Gendun in Helsinki - Hybrid	weekend-on-breathing-with-life-with-venerable-gendun-online	publish	2025-11-22 09:00:00	2025-11-23 15:00:00	Yeshe Norbu Meditationcenter
292523	NEW INITIATIVE!: Conscious Conversations - A space for real talk, mindful hearts & connection - Transformative Mindfulness	new-initiative-conscious-conversations-a-space-for-real-talk-mindful-hearts-connection-transformative-mindfulness	publish	2025-11-19 18:00:00	2025-11-19 19:30:00	Yeshe Norbu Meditationcenter
292023	Kum Nye retreat	kum-nye-retreat	publish	2025-11-15 10:00:00	2025-11-16 16:00:00	Yeshe Norbu Meditationcenter
292027	Public Talk 'Kum Nye och dess grunder - Kum Nye and its foundations'	public-talk-kum-nye-och-dess-grunder-kum-nye-and-its-foundations	publish	2025-11-14 18:00:00	2025-11-14 19:30:00	Yeshe Norbu Meditationcenter
292740	Lhabab Duchen Celebration Practice evening	lhabab-duchen-practice	publish	2025-11-11 19:30:00	2025-11-11 20:15:00	Yeshe Norbu Meditationcenter
291870	Introducing Tantra	introducing-tantra	publish	2025-11-11 18:00:00	2025-11-11 20:00:00	Yeshe Norbu Meditationcenter
292143	Emptiness & Dependent Arising: One Day Retreat	emptiness-dependent-arising-one-day-retreat	publish	2025-11-08 10:00:00	2025-11-08 16:30:00	Yeshe Norbu Meditationcenter
291832	Calm Abiding & Compassion Retreat at Yeshin Norbu	calm-abiding-autumn-retreat-deepening-meditative-stillness-in-the-heart-of-stockholm	publish	2025-10-31 10:00:00	2025-11-02 15:30:00	Yeshe Norbu Meditationcenter
292565	New HH Dalai Lama Book Club! 		draft	2025-10-29 18:00:00	2025-10-29 19:30:00	Yeshe Norbu Meditationcenter
292472	Qi gong with Maria Hallström	qi-gong-with-maria-hallstrom	publish	2025-10-14 16:45:00	2025-10-14 17:30:00	Yeshe Norbu Meditationcenter
292049	Buddhism and Music	buddhism-and-music-4	publish	2025-10-12 15:00:00	2025-10-12 17:00:00	Yeshe Norbu Meditationcenter
292420	Open House Day at Yeshin Norbu	open-house-day-at-yeshin-norbu	publish	2025-10-11 11:00:00	2025-10-11 16:00:00	Yeshe Norbu Meditationcenter
292012	Green Tara Puja	green-tara-puja	publish	2025-10-10 18:00:00	2025-10-10 20:00:00	Yeshe Norbu Meditationcenter
291867	Emptiness & Dependent Arising	emptiness-dependent-arising	publish	2025-10-07 18:00:00	2025-10-07 20:00:00	Yeshe Norbu Meditationcenter
292063	Cultivating Bodhichitta: One Day Retreat	cultivating-bodhichitta-one-day-retreat	publish	2025-10-04 10:00:00	2025-10-04 16:30:00	Yeshe Norbu Meditationcenter
292397	Stupa Offering Ceremony at Yeshin Norbu	stupa-offering-ceremony-at-yeshin-norbu	publish	2025-09-30 17:00:00	2025-09-30 18:00:00	Yeshe Norbu Meditationcenter
292246	Planetary Crisis Summit 2025: Resilient to be, Empowered to act	planetary-crisis-summit-2025-resilient-to-be-empowered-to-act	publish	2025-09-27 10:00:00	2025-09-28 12:45:00	Yeshe Norbu Meditationcenter
292293	Weekend on Meditation and how to find Inner Calm, with Venerable Khadro in Helsinki	weekend-on-meditation-and-finding-calm-with-venerable-khadro-in-helsinki	publish	2025-09-26 16:00:00	2025-09-28 15:00:00	Yeshe Norbu Meditationcenter
291777	Discovering Buddhism: Presenting the Path	discovering-buddhism-presenting-the-path	draft	2025-09-25 18:00:00	2025-09-25 20:00:00	Yeshe Norbu Meditationcenter
292066	One Day Meditation Retreat	one-day-meditation-retreat	publish	2025-09-20 10:00:00	2025-09-20 17:00:00	Yeshe Norbu Meditationcenter
292085	Public Talk "Emotional Balance" with Venerable Khadro	public-talk-emotional-balance-with-venerable-khadro	publish	2025-09-18 18:00:00	2025-09-18 19:30:00	Yeshe Norbu Meditationcenter
292045	Buddhism and Music	buddhism-and-music-3	publish	2025-09-14 15:00:00	2025-09-14 17:00:00	Yeshe Norbu Meditationcenter
292193	Yoga with Jeremy	yoga-with-jeremy	publish	2025-09-10 18:00:00	2025-09-10 19:00:00	Yeshe Norbu Meditationcenter
291816	In-Depth Meditation Course for Experienced Practitioners: Year 3 Term 1 (September - November 2025)	in-depth-meditation-course-for-experienced-practitioners-year-3-term-1-september-november-2025	publish	2025-09-06 15:30:00	2025-09-06 18:00:00	Yeshe Norbu Meditationcenter
292003	Medicine Buddha Puja for Venerable Khadro's Father	medicine-buddha-puja-for-venerable-khadros-father	publish	2025-09-03 18:00:00	2025-09-03 20:00:00	Yeshe Norbu Meditationcenter
291881	Cultivating Bodhichitta	cultivating-bodhichitta-2	publish	2025-09-02 18:00:00	2025-09-02 20:00:00	Yeshe Norbu Meditationcenter
292018	Free Monday Meditation	free-monday-meditation-4	publish	2025-09-01 18:00:00	2025-09-01 19:00:00	Yeshe Norbu Meditationcenter
291918	Buddhism and Music	buddhism-and-music	draft	2025-08-24 15:00:00	2025-08-24 17:00:00	Yeshe Norbu Meditationcenter
291984	Buddhism and Music	buddhism-and-music-2	publish	2025-08-24 15:00:00	2025-08-24 17:00:00	Yeshe Norbu Meditationcenter
291710	Lam Rim Summer Retreat at Yeshin Norbu	lam-rim-summer-retreat-at-yeshin-norbu	draft	2025-07-31 10:00:00	2025-08-06 17:00:00	Yeshe Norbu Meditationcenter
291424	His Eminence Jhado Rinpoche teachings june 13 - 14	jhado-rinpoche-teachings	publish	2025-06-13 14:00:00	2025-06-13 16:00:00	Yeshe Norbu Meditationcenter
291622	Saka Dawa Celebration and Practice at Yeshin Norbu	saka-dawa-at-yeshin-norbu	publish	2025-06-11 18:00:00	2025-06-11 20:30:00	NULL
291260	Introduktionskurs i Kum Nye - Tibetansk Yoga	introduction-to-kum-nye	publish	2025-05-24 10:00:00	2025-05-25 16:00:00	Yeshe Norbu Meditationcenter
291257	Kulturnatt på Yeshin Norbu	kulturnatt-pa-yeshin-norbu	publish	2025-04-26 18:00:00	2025-04-26 18:00:00	Yeshe Norbu Meditationcenter
291290	In-Depth Meditation Course for Experienced Practitioners: Year 2 Term 3 (April - June 2025)	in-depth-meditation-course-for-experienced-practitioners-year-2-term-3-april-june-2025	publish	2025-04-26 15:30:00	2025-04-26 18:00:00	Yeshe Norbu Meditationcenter
290877	Green Tara Puja	green-tara-practice	publish	2025-04-25 18:00:00	2025-04-25 20:00:00	Yeshe Norbu Meditationcenter
291148	Discovering Buddhism: How to Meditate	discovering-buddhism-meditation	publish	2025-04-24 18:00:00	2025-04-24 20:00:00	Yeshe Norbu Meditationcenter
291143	The 4 Noble Truths & Their 16 Characteristics	the-4-noble-truths-their-16-characteristics	publish	2025-04-22 18:00:00	2025-04-22 20:00:00	Yeshe Norbu Meditationcenter
291250	Vajrasattva Purification introduction and practice	vajrasattva-purification-introduction-and-practice	publish	2025-04-01 18:00:00	2025-04-01 20:00:00	Yeshe Norbu Meditationcenter
291239	Chenrezig Practice and Manjushri Recitation	chenrezig-practice	publish	2025-03-30 18:00:00	2025-03-30 19:30:00	Yeshe Norbu Meditationcenter
290885	Medicine Buddha Practice and Puja	medicine-buddha-practice-and-puja	publish	2025-03-14 18:00:00	2025-03-14 20:00:00	Yeshe Norbu Meditationcenter
290881	Recitation of Emptiness Sutra recitation evening	recitation-of-emptiness-sutras-light-offerings-to-dispel-ignorance-bring-light-into-the-world	publish	2025-03-12 18:00:00	2025-03-12 20:00:00	Yeshe Norbu Meditationcenter
291061	Qi gong with Maria Hallström	qi-gong	publish	2025-03-11 16:45:00	2025-03-11 17:30:00	Yeshe Norbu Meditationcenter
291129	Chenrezig practice with mantra recitation	chenrezig-practice-with-mantra-recitation	publish	2025-03-09 18:00:00	2025-03-09 19:30:00	Yeshe Norbu Meditationcenter
290875	Group Practice Day during the 15 day's of Miracles - Golden Light Sutra recitation	saturday-march-1st-practice-day-at-yeshin-norbu	publish	2025-03-01 10:00:00	2025-03-01 16:00:00	Yeshe Norbu Meditationcenter
290872	15 Days of Miracle, Meritorious Practice days	15-days-of-miracle-meritorious-practice-days	publish	2025-03-01 08:00:00	2025-03-14 17:00:00	Yeshe Norbu Meditationcenter
290958	His Holiness Long Life ~ Mani Mantra Recitation Initiative	his-holiness-long-life-mani-mantra-recitation-initiative	publish	2025-03-01 00:00:00	2025-03-01 23:59:59	Yeshe Norbu Meditationcenter
290869	Welcome to celebrate Losar & Big Love Day at Yeshin Norbu	welcome-to-celebrate-losar-big-love-day-at-yeshin-norbu	publish	2025-02-28 18:00:00	2025-02-28 21:00:00	Yeshe Norbu Meditationcenter
290210	Discovering Buddhism - Mind & It's Potential	discovering-buddhism-mind-its-potential	publish	2025-02-27 18:00:00	2025-02-27 20:00:00	Yeshe Norbu Meditationcenter
291042	Test event		draft	2025-02-26 08:00:00	2025-02-26 10:00:00	Yeshe Norbu Meditationcenter
290826	Death and It's Stages	death-and-its-stages	publish	2025-02-25 18:00:00	2025-02-25 20:00:00	Yeshe Norbu Meditationcenter
290938	Free Monday Meditation	free-monday-meditation-2	publish	2025-02-24 18:00:00	2025-02-24 19:00:00	Yeshe Norbu Meditationcenter
289750	12 Links of Dependent Origination teachings with Venerable Gendun	12-links-of-dependent-origination-teachings-2	publish	2025-02-22 10:00:00	2025-02-23 03:00:00	Yeshe Norbu Meditationcenter
289751	Public talk with Venerable Gendun: How to Practice Dharma and Transform Everyday Problems into Opportunities for Growth and Compassion	public-talk-how-to-practice-dharma-and-transform-everyday-problems-into-opportunities-for-growth-and-compassion-2	publish	2025-02-21 18:00:00	2025-02-21 19:30:00	Yeshe Norbu Meditationcenter
290941	Free Monday Meditation	free-monday-meditation-3	publish	2025-02-17 18:00:00	2025-02-17 19:00:00	Yeshe Norbu Meditationcenter
290100	In-Depth Meditation Course for Experienced Practitioners: Year 2 Term 2 (February – April 2025)	in-depth-meditation-course-for-experienced-practitioners-february-april-2025-3	publish	2025-02-01 15:30:00	2025-02-01 18:00:00	Yeshe Norbu Meditationcenter
289752	Evening Talk with Geshe Sherab: How to live more joyfully and die peacefully	evening-talk-how-to-live-more-joyfully-and-die-peacefully-2	publish	2025-01-30 18:00:00	2025-01-30 19:30:00	NULL
289803	Evening Talk with Geshe Sherab: The practice of Tonglen	evening-talk-tonglen-teachings	publish	2025-01-29 18:00:00	2025-01-29 19:30:00	NULL
289753	Evening Talk with Geshe Sherab: How to overcome 8 Worldly Concerns	evening-talk-how-to-overcome-8-worldly-concerns-2	publish	2025-01-28 18:00:00	2025-01-28 19:30:00	NULL
290611	Recitation of Names of Manjushri for the swift return for Lama Zopa Rinpoche	recitation-of-names-of-manjushri-for-the-swift-return-for-lama-zopa-rinpoche	publish	2025-01-22 18:00:00	2025-01-22 19:30:00	Yeshe Norbu Meditationcenter
290132	Online Course with Venerable Khadro Emotional Wisdom - Dharma in Daily Life	online-course-with-venerable-khadro-emotional-wisdom-dharma-in-daily-life	publish	2025-01-21 18:00:00	2025-01-21 19:30:00	Yeshe Norbu Meditationcenter
290078	Omniscient Wisdom: Manjushri Art Workshop	omniscient-wisdom-manjushri-art-workshop	publish	2025-01-18 10:00:00	2025-01-19 17:30:00	Yeshe Norbu Meditationcenter
289762	Thangka Painting Public Talk with Andy Weber	thangka-painting-public-talk-with-andy-weber-4	publish	2025-01-17 18:00:00	2025-01-17 19:30:00	NULL
290167	Online Course with Venerable Khadro Emotional Wisdom - Dharma in Daily Life	online-course-with-venerable-khadro-emotional-wisdom-dharma-in-daily-life-2	publish	2025-01-14 18:00:00	2025-01-14 19:30:00	Yeshe Norbu Meditationcenter
290115	Free Monday Meditation	free-monday-meditation	publish	2025-01-13 18:00:00	2025-01-13 19:00:00	Yeshe Norbu Meditationcenter
289902	Becoming Your Own Therapist Weekend Retreat with Martin Ström	becoming-your-own-therapist-weekend-retreat	publish	2024-12-28 10:00:00	2024-12-29 17:00:00	NULL
289810	Public Talk with Martin Ström: How to Find Inner Peace During Turbulent Times	how-to-find-inner-peace-and-balance-during-turbulent-times-public-talk	publish	2024-12-27 18:00:00	2024-12-27 19:30:00	NULL
289754	Practice Day with Venerable Khadro	practice-day-with-venerable-khadro-2	publish	2024-11-16 10:00:00	2024-11-16 10:00:00	NULL
289756	Therevadan and Mahayana Buddhist traditions, how they complement and may they differ? Public talk with Venerable Gendun, Helsinki	therevadan-and-mahayana-buddhist-traditions-how-they-complement-and-may-they-differ-public-talk-with-venerable-gendun-helsinki-2	publish	2024-10-25 03:30:00	2024-10-25 05:00:00	NULL
289759	Introduction to Buddhism	introduction-to-buddhism-2	publish	2024-10-23 06:00:00	2024-10-23 08:00:00	NULL
289755	In-depth Lam Rim Review	in-depth-lam-rim-review-2	publish	2024-10-15 06:00:00	2024-10-15 08:00:00	NULL
289757	Heart Sutra and Diamond Cutter Sutra teachings with Professor Jan Willis	heart-sutra-and-diamond-cutter-sutra-teachings-with-professor-jan-willis-2	publish	2024-10-05 10:00:00	2024-10-05 10:00:00	NULL
289758	Tantra Meditation with Venerable Khadro	tantra-meditation-with-venerable-khadro-2	publish	2024-10-02 06:00:00	2024-10-02 08:00:00	NULL
289763	Introduction to Tantra: four week course	introduction-to-tantra-four-week-course-2	publish	2024-09-04 06:00:00	2024-09-04 08:00:00	NULL
289761	Emptiness Teachings with Geshe Thubten Sherab	emptiness-teachings-with-geshe-thubten-sherab-2	publish	2024-09-03 06:00:00	2024-09-03 07:30:00	NULL
289764	Welcome Party for Venerable Thubten Khadro	welcome-party-for-venerable-thubten-khadro-2	publish	2024-08-23 06:00:00	2024-08-23 07:30:00	NULL
289768	How to cultivate a loving heart A-Z: One Day Teaching	how-to-cultivate-a-loving-heart-a-z-one-day-teaching-2	publish	2024-08-02 10:00:00	2024-08-02 10:00:00	NULL
289769	The importance of practicing Loving Kindness in everyday life	the-importance-of-practicing-loving-kindness-in-everyday-life-2	publish	2024-08-01 06:00:00	2024-08-01 07:30:00	NULL
289765	Spring Cleaning Day	spring-cleaning-day-2	publish	2024-06-09 11:00:00	2024-06-09 11:00:00	NULL
289773	Animal liberation and picnic at Fellingsbro stupa	animal-liberation-and-picnic-at-fellingsbro-stupa-2	publish	2024-05-18 09:00:00	2024-05-18 09:00:00	NULL
289766	Geshe Sherab Online Weekend: Teachings on Bodhicharyavatara, Chapter 10 &#8220;Dedication&#8221;	geshe-sherab-online-weekend-teachings-on-bodhicharyavatara-chapter-10-dedication-2	publish	2024-05-11 10:17:00	2024-05-12 10:17:00	NULL
289767	Geshe Sherab Online &#8211; The importance of prayers in Buddhism	geshe-sherab-online-the-importance-of-prayers-in-buddhism-2	publish	2024-05-10 07:00:00	2024-05-10 08:30:00	NULL
289770	Guru Puja for Kyabje Lama Zopa Rinpoche	guru-puja-for-kyabje-lama-zopa-rinpoche-2	publish	2024-04-13 06:00:00	2024-04-13 08:00:00	NULL
289771	Lamrim meditation with Venerable Michael	lamrim-meditation-with-venerable-michael-2	publish	2024-03-01 06:00:00	2024-03-01 07:30:00	NULL
289772	Year-End Purification with Vajrasattva with Venerable Robina	year-end-purification-with-vajrasattva-with-venerable-robina-2	publish	2023-12-30 07:00:00	2023-12-30 09:00:00	NULL
289774	Recitation of Vajra Cutter Sutra	recitation-of-vajra-cutter-sutra-2	publish	2023-10-08 10:00:00	2023-10-08 11:30:00	NULL
289778	Animal liberation and picnic at Fellingsbro stupa	animal-liberation-and-picnic-at-fellingsbro-stupa-3	publish	2023-05-13 09:00:00	2023-05-13 09:00:00	NULL
289775	<strong>Recitation of the Guide to the Bodhisattva&#8217;s Way of Life for the Swift Return of Lama Zopa Rinpoche</strong>	recitation-of-the-guide-to-the-bodhisattvas-way-of-life-for-the-swift-return-of-lama-zopa-rinpoche-2	publish	2023-04-29 02:00:00	2023-04-29 05:00:00	NULL
289776	Online Prayers for Swift Return of Lama Zopa Rinpoche	online-prayers-for-swift-return-of-lama-zopa-rinpoche-2	publish	2023-04-23 06:00:00	2023-04-23 07:00:00	NULL
289777	Volunteer evening	volunteer-evening-2	publish	2023-03-30 06:00:00	2023-03-30 08:00:00	NULL
289780	Öppethus	oppethus-2	publish	2023-01-21 12:00:00	2023-01-21 12:00:00	NULL
289785	Test Event 1	test-event-1-2	publish	2022-09-10 04:20:00	2022-09-10 07:20:00	NULL
289784	Test event 2	test-event-2-2	publish	2022-09-07 09:39:00	2022-09-07 10:39:00	NULL
289781	Tengyur Rinpoche: Human potential and mind in Buddhist psychology	tengyur-rinpoche-human-potential-and-mind-in-buddhist-psychology-2	publish	2022-06-03 07:00:00	2022-06-03 08:30:00	NULL
289782	Art and Love Gathering	art-and-love-gathering-2	publish	2022-02-27 03:00:00	2022-02-27 07:00:00	NULL
289783	Robina Courtin: Don&#8217;t believe everything you think	robina-courtin-dont-believe-everything-you-think-2	publish	2022-02-04 06:00:00	2022-02-06 05:00:00	NULL
289786	Test Course	test-course-2	publish	2021-09-09 04:46:00	2021-09-09 04:46:00	NULL
289787	Twelve Deeds of the Buddha: teaching by Geshema	twelve-deeds-of-the-buddha-teaching-by-geshema-2	publish	2021-05-18 04:54:00	2021-05-18 04:54:00	NULL
289788	Blah bläh	blah-blah-2	publish	2021-04-26 11:54:00	2021-04-26 11:54:00	NULL
289792	translation test	translation-test-2	publish	2020-11-28 12:00:00	2020-11-28 12:00:00	NULL
289799	eventontest	eventontest-2	publish	2020-10-29 09:00:00	2020-10-29 10:00:00	NULL
289793	Craig Test Variations	craig-test-variations-2	publish	2020-08-29 01:05:00	2020-08-29 01:05:00	NULL
289790	blah blah blah	blah-blah-blah-2	publish	2020-06-26 12:00:00	2020-06-26 12:00:00	NULL
289789	blah blah blah svenska	blah-blah-blah-svenska-2	publish	2020-06-16 03:41:00	2020-06-16 03:41:00	NULL
289779	Protecting the lives of helpless beings	protecting-the-lives-of-helpless-beings-2	publish	2020-06-13 10:00:00	2020-06-13 12:30:00	NULL
289794	Free Introduction to Mind Training	free-introduction-to-mind-training-2	publish	2020-05-05 05:00:00	2020-05-05 05:45:00	NULL
289795	Lasting Happiness in a Changing World Book Circle	lasting-happiness-in-a-changing-world-book-circle-2	publish	2020-04-23 06:00:00	2020-04-23 07:30:00	NULL
289798	The Buddhist Path to Awakening: Teaching by Venerable Namgyel	the-buddhist-path-to-awakening-teaching-by-venerable-namgyel-2	publish	2020-04-16 06:00:00	2020-04-16 08:00:00	NULL
289796	Samsara and Nirvana: A Public Talk by Venerable Robina Courtin	samsara-and-nirvana-a-public-talk-by-venerable-robina-courtin-2	publish	2020-03-27 07:00:00	2020-03-27 09:00:00	NULL
289797	Tuesday Meditation Evening	tuesday-meditation-evening-2	publish	2020-01-21 06:00:00	2020-01-21 07:00:00	NULL
291414	Test		draft	NULL	NULL	NULL
291864	Cultivating Bodhichitta	cultivating-bodhichitta	draft	NULL	NULL	NULL
